
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/repositories/myAgentic-IT-Project-team-V2[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m tests/unit/example.test.js [2m([22m[2m15 tests[22m[2m)[22m[32m 23[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m15 passed[39m[22m[90m (15)[39m
[2m   Start at [22m 14:47:22
[2m   Duration [22m 1.57s[2m (transform 16ms, setup 45ms, import 20ms, tests 23ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |        0 |       0 |       0 |                   
 platform/engine   |       0 |        0 |       0 |       0 |                   
  ...sult-cache.ts |       0 |        0 |       0 |       0 | 50-214            
  ...mance-hook.ts |       0 |        0 |       0 |       0 | 22-144            
  ...me-adapter.ts |       0 |        0 |       0 |       0 | 210-1313          
  agent-schema.ts  |       0 |        0 |       0 |       0 | 6-25              
  ...gistration.ts |       0 |        0 |       0 |       0 | 55-226            
  cli.ts           |       0 |        0 |       0 |       0 | 39-632            
  ...t-budgeter.ts |       0 |        0 |       0 |       0 | 113-255           
  ...le-quality.ts |       0 |        0 |       0 |       0 | 22-167            
  dispatcher.ts    |       0 |        0 |       0 |       0 | 26-1396           
  engine.ts        |       0 |        0 |       0 |       0 | 97-863            
  flow-loader.ts   |       0 |        0 |       0 |       0 | 34-170            
  flow-schema.ts   |       0 |        0 |       0 |       0 | 12-76             
  ...-validator.ts |       0 |        0 |       0 |       0 | 29-893            
  ...nce-config.ts |       0 |        0 |       0 |       0 | 46-144            
  identity.ts      |       0 |        0 |       0 |       0 | 35-96             
  ...e-provider.ts |       0 |        0 |       0 |       0 | 65-207            
  ...ess-policy.ts |       0 |        0 |       0 |       0 | 60-308            
  ...-namespace.ts |       0 |        0 |       0 |       0 | 47-149            
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 128-461           
  release-notes.ts |       0 |        0 |       0 |       0 | 50-194            
  retrieval-api.ts |       0 |        0 |       0 |       0 | 79-364            
  ...tic-memory.ts |       0 |        0 |       0 |       0 | 36-365            
  sprint-gate.ts   |       0 |        0 |       0 |       0 | 75-1110           
  ...oncurrency.ts |       0 |        0 |       0 |       0 | 20-67             
  state-machine.ts |       0 |        0 |       0 |       0 | 15-770            
  ...ersistence.ts |       0 |        0 |       0 |       0 | 15-281            
  ...ate-loader.ts |       0 |        0 |       0 |       0 | 18-461            
  ...middleware.ts |       0 |        0 |       0 |       0 | 107-898           
